Source Type,Distribution,Amount
outflow,1Cauchy,-3.8057656152395625
inflow,1Normal,-3872.125451528924
inflow,1Normal,-2148.038212308775
inflow,1Normal,-2057.239976807379
inflow,1Normal,-538.9085655790552
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,1Cauchy,-22.271160567256697
outflow,1Cauchy,-12.915398233782842
outflow,1Cauchy,-11.976973911917353
outflow,1Cauchy,-8.426527809611429
outflow,1Cauchy,-7.320719541667009
outflow,1Cauchy,-6.702037255192736
outflow,1Cauchy,-6.152681152974009
outflow,1Cauchy,-6.142147387825268
inflow,1Normal,-4261.401518474118
inflow,1Normal,-2282.965374129664
outflow,2Poisson,-680
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
inflow,1Normal,-72.75651848466697
outflow,1Cauchy,-13.906162990361784
outflow,1Cauchy,-12.133216588046732
outflow,1Cauchy,-12.089593992891096
outflow,1Cauchy,-11.869607552988516
outflow,1Cauchy,-9.692626485704556
outflow,1Cauchy,-8.996438456419275
outflow,1Cauchy,-8.98609359769388
outflow,1Cauchy,-6.1117801804397285
inflow,1Normal,-2426.889863880156
inflow,1Normal,-2331.823292078097
inflow,1Normal,-1417.1772777442059
inflow,1Normal,-225.83464647980378
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,1Cauchy,-19.51958168694938
outflow,1Cauchy,-11.756200970823327
outflow,1Cauchy,-9.302673186989189
outflow,1Cauchy,-9.153922294805252
outflow,1Cauchy,-7.898728798857698
outflow,1Cauchy,-7.300379951240473
outflow,1Cauchy,-5.513158897303127
inflow,1Normal,-1611.070501470622
inflow,1Normal,-1608.4434215849399
inflow,1Normal,-891.7792469788039
inflow,1Normal,-649.7535823456805
outflow,2Poisson,-170
inflow,1Normal,-112.62688632754987
inflow,1Normal,-102.19721126034429
outflow,1Cauchy,-34.80573668933773
outflow,1Cauchy,-15.576930440756712
outflow,1Cauchy,-15.212841418652605
outflow,1Cauchy,-13.62469764143112
outflow,1Cauchy,-12.345382793420521
outflow,1Cauchy,-10.972373496050778
outflow,1Cauchy,-10.20829997495922
outflow,1Cauchy,-9.692745057607095
outflow,1Cauchy,-7.418757523072515
outflow,1Cauchy,-5.6052137956546035
inflow,1Normal,-1930.6662539113674
inflow,1Normal,-1789.3629326123537
inflow,1Normal,-1256.637075828265
inflow,1Normal,-977.5945926529993
inflow,1Normal,-711.9373714062433
inflow,1Normal,-494.18160153530516
outflow,2Poisson,-170
outflow,2Poisson,-170
inflow,1Normal,-126.38372191740679
outflow,1Cauchy,-48.11813818796297
outflow,1Cauchy,-11.448946186606937
outflow,1Cauchy,-9.13754802879496
outflow,1Cauchy,-8.750595996477973
outflow,1Cauchy,-7.2386833910165915
outflow,1Cauchy,-4.208366838226285
outflow,1Cauchy,-3574.2708436515504
inflow,1Normal,-2750.4568700132786
inflow,1Normal,-2579.2053824509494
inflow,1Normal,-2181.909279804803
inflow,1Normal,-759.6367643039173
inflow,1Normal,-509.46790794534104
inflow,1Normal,-364.4202358525792
outflow,1Cauchy,-13.181077075707938
outflow,1Cauchy,-11.506523967149915
outflow,1Cauchy,-11.09546976824027
outflow,1Cauchy,-9.605276182621079
outflow,1Cauchy,-8.824739466476245
outflow,1Cauchy,-8.194273589243855
outflow,1Cauchy,-7.9553188708505065
outflow,1Cauchy,-7.433978680613764
outflow,1Cauchy,-5.612140981665536
inflow,1Normal,-2881.1100609111627
inflow,1Normal,-2407.924571482734
inflow,1Normal,-1311.7735612673387
inflow,1Normal,-281.0144410076802
inflow,1Normal,-226.04970338155647
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,1Cauchy,-20.083681228843783
outflow,1Cauchy,-16.442575708309608
outflow,1Cauchy,-16.040173849611868
outflow,1Cauchy,-15.870159536687122
outflow,1Cauchy,-13.163114384189274
outflow,1Cauchy,-11.83856948448438
outflow,1Cauchy,-11.301581701202956
outflow,1Cauchy,-10.281484013755584
outflow,1Cauchy,-9.5634899111562
outflow,1Cauchy,-8.374349667377691
inflow,1Normal,-1832.3370740518315
inflow,1Normal,-524.1252618349563
inflow,1Normal,-424.392056351871
inflow,1Normal,-360.9314175044602
inflow,1Normal,-319.362933946681
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,1Cauchy,-41.56219750451514
outflow,1Cauchy,-14.043912476422992
outflow,1Cauchy,-11.490815683748004
outflow,1Cauchy,-11.47912669253291
outflow,1Cauchy,-11.457806102456805
outflow,1Cauchy,-11.081011432512229
outflow,1Cauchy,-10.295633987215039
outflow,1Cauchy,-10.249312042435426
outflow,1Cauchy,-8.56640449265688
outflow,1Cauchy,-7.369879958663692
outflow,1Cauchy,-10152.466278746566
inflow,1Normal,-277.1293215265263
outflow,2Poisson,-170
outflow,1Cauchy,-18.00779264377968
outflow,1Cauchy,-12.908510018804828
outflow,1Cauchy,-12.516395081077246
outflow,1Cauchy,-12.296811630729206
outflow,1Cauchy,-9.663181950306523
outflow,1Cauchy,-8.04125076404348
